   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setupADC
  18               	setupADC:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E4      		ldi r24,lo8(64)
  25 0002 8093 7C00 		sts 124,r24
  26               	.LM3:
  27 0006 86E8      		ldi r24,lo8(-122)
  28 0008 8093 7A00 		sts 122,r24
  29               	.LM4:
  30 000c 549A      		sbi 42-32,4
  31               	/* epilogue start */
  32               	.LM5:
  33 000e 0895      		ret
  34               	.LFE6:
  36               	.global	getIRSensorValue
  38               	getIRSensorValue:
  39               	.LFB7:
  40               	.LM6:
  41               	.LVL0:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44 0010 FC01      		movw r30,r24
  45               	.LM7:
  46 0012 2081      		ld r18,Z
  47 0014 81E0      		ldi r24,lo8(1)
  48 0016 90E0      		ldi r25,hi8(1)
  49               	.LVL1:
  50 0018 00C0      		rjmp 2f
  51 001a 880F      	1:	lsl r24
  52 001c 991F      		rol r25
  53 001e 6A95      	2:	dec r22
  54 0020 02F4      		brpl 1b
  55 0022 282B      		or r18,r24
  56 0024 2083      		st Z,r18
  57               	.LBB34:
  58               	.LBB35:
  59               	.LBB36:
  60               	.LBB37:
  61               	.LBB38:
  62               	.LBB39:
  63               	.LM8:
  64 0026 40E4      		ldi r20,lo8(320)
  65 0028 51E0      		ldi r21,hi8(320)
  66               	.LVL2:
  67 002a DA01      		movw r26,r20
  68               	.LVL3:
  69               	/* #APP */
  70               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  71 002c 1197      		1: sbiw r26,1
  72 002e 01F4      		brne 1b
  73               	 ;  0 "" 2
  74               	/* #NOAPP */
  75               	.LBE39:
  76               	.LBE38:
  77               	.LBE37:
  78               	.LBE36:
  79               	.LBE35:
  80               	.LBE34:
  81               	.LM9:
  82 0030 2081      		ld r18,Z
  83 0032 8095      		com r24
  84 0034 8223      		and r24,r18
  85 0036 8083      		st Z,r24
  86               	.LBB40:
  87               	.LBB41:
  88               	.LBB42:
  89               	.LBB43:
  90               	.LBB44:
  91               	.LBB45:
  92               	.LM10:
  93 0038 CA01      		movw r24,r20
  94               	.LVL4:
  95               	/* #APP */
  96               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  97 003a 0197      		1: sbiw r24,1
  98 003c 01F4      		brne 1b
  99               	 ;  0 "" 2
 100               	/* #NOAPP */
 101               	.LBE45:
 102               	.LBE44:
 103               	.LBE43:
 104               	.LBE42:
 105               	.LBE41:
 106               	.LBE40:
 107               	.LM11:
 108 003e 80E0      		ldi r24,lo8(0)
 109 0040 90E0      		ldi r25,hi8(0)
 110               	.LVL5:
 111               	/* epilogue start */
 112 0042 0895      		ret
 113               	.LFE7:
 115               	.global	ReadADC
 117               	ReadADC:
 118               	.LFB8:
 119               	.LM12:
 120               	.LVL6:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	.LM13:
 124 0044 8770      		andi r24,lo8(7)
 125               	.LVL7:
 126 0046 8064      		ori r24,lo8(64)
 127 0048 8093 7C00 		sts 124,r24
 128               	.LM14:
 129 004c 8091 7A00 		lds r24,122
 130 0050 8064      		ori r24,lo8(64)
 131 0052 8093 7A00 		sts 122,r24
 132               	.L6:
 133               	.LM15:
 134 0056 8091 7A00 		lds r24,122
 135 005a 84FF      		sbrs r24,4
 136 005c 00C0      		rjmp .L6
 137               	.LM16:
 138 005e 8091 7A00 		lds r24,122
 139 0062 8061      		ori r24,lo8(16)
 140 0064 8093 7A00 		sts 122,r24
 141               	.LM17:
 142 0068 2091 7800 		lds r18,120
 143 006c 3091 7900 		lds r19,(120)+1
 144               	.LM18:
 145 0070 C901      		movw r24,r18
 146               	/* epilogue start */
 147 0072 0895      		ret
 148               	.LFE8:
 190               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sensors.c
C:\Users\Justin\AppData\Local\Temp/ccpcamX8.s:2      *ABS*:0000003f __SREG__
C:\Users\Justin\AppData\Local\Temp/ccpcamX8.s:3      *ABS*:0000003e __SP_H__
C:\Users\Justin\AppData\Local\Temp/ccpcamX8.s:4      *ABS*:0000003d __SP_L__
C:\Users\Justin\AppData\Local\Temp/ccpcamX8.s:5      *ABS*:00000034 __CCP__
C:\Users\Justin\AppData\Local\Temp/ccpcamX8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Justin\AppData\Local\Temp/ccpcamX8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Justin\AppData\Local\Temp/ccpcamX8.s:18     .text:00000000 setupADC
C:\Users\Justin\AppData\Local\Temp/ccpcamX8.s:38     .text:00000010 getIRSensorValue
C:\Users\Justin\AppData\Local\Temp/ccpcamX8.s:117    .text:00000044 ReadADC

NO UNDEFINED SYMBOLS
