   1               		.file	"RobotModel_controls.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	startTimer
  18               	startTimer:
  19               	.LFB10:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 82E0      		ldi r24,lo8(2)
  25 0002 84BD      		out 68-32,r24
  26               	.LM3:
  27 0004 93E0      		ldi r25,lo8(3)
  28 0006 95BD      		out 69-32,r25
  29               	.LM4:
  30 0008 9AEF      		ldi r25,lo8(-6)
  31 000a 97BD      		out 71-32,r25
  32               	.LM5:
  33 000c 8093 6E00 		sts 110,r24
  34               	.LM6:
  35 0010 1092 0000 		sts milliseconds,__zero_reg__
  36 0014 1092 0000 		sts (milliseconds)+1,__zero_reg__
  37 0018 1092 0000 		sts (milliseconds)+2,__zero_reg__
  38 001c 1092 0000 		sts (milliseconds)+3,__zero_reg__
  39               	/* epilogue start */
  40               	.LM7:
  41 0020 0895      		ret
  42               	.LFE10:
  44               	.global	__vector_21
  46               	__vector_21:
  47               	.LFB11:
  48               	.LM8:
  49 0022 1F92      		push __zero_reg__
  50 0024 0F92      		push r0
  51 0026 0FB6      		in r0,__SREG__
  52 0028 0F92      		push r0
  53 002a 1124      		clr __zero_reg__
  54 002c 8F93      		push r24
  55 002e 9F93      		push r25
  56 0030 AF93      		push r26
  57 0032 BF93      		push r27
  58               	/* prologue: Signal */
  59               	/* frame size = 0 */
  60               	.LM9:
  61 0034 8091 0000 		lds r24,milliseconds
  62 0038 9091 0000 		lds r25,(milliseconds)+1
  63 003c A091 0000 		lds r26,(milliseconds)+2
  64 0040 B091 0000 		lds r27,(milliseconds)+3
  65 0044 0196      		adiw r24,1
  66 0046 A11D      		adc r26,__zero_reg__
  67 0048 B11D      		adc r27,__zero_reg__
  68 004a 8093 0000 		sts milliseconds,r24
  69 004e 9093 0000 		sts (milliseconds)+1,r25
  70 0052 A093 0000 		sts (milliseconds)+2,r26
  71 0056 B093 0000 		sts (milliseconds)+3,r27
  72               	/* epilogue start */
  73               	.LM10:
  74 005a BF91      		pop r27
  75 005c AF91      		pop r26
  76 005e 9F91      		pop r25
  77 0060 8F91      		pop r24
  78 0062 0F90      		pop r0
  79 0064 0FBE      		out __SREG__,r0
  80 0066 0F90      		pop r0
  81 0068 1F90      		pop __zero_reg__
  82 006a 1895      		reti
  83               	.LFE11:
  85               	.global	getLeftError
  87               	getLeftError:
  88               	.LFB9:
  89               	.LM11:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LM12:
  93 006c 0E94 0000 		call getLeftIR
  94 0070 20E0      		ldi r18,lo8(0x40a00000)
  95 0072 30E0      		ldi r19,hi8(0x40a00000)
  96 0074 40EA      		ldi r20,hlo8(0x40a00000)
  97 0076 50E4      		ldi r21,hhi8(0x40a00000)
  98 0078 0E94 0000 		call __subsf3
  99               	/* epilogue start */
 100               	.LM13:
 101 007c 0895      		ret
 102               	.LFE9:
 104               	.global	getRightError
 106               	getRightError:
 107               	.LFB8:
 108               	.LM14:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LM15:
 112 007e 0E94 0000 		call getRightIR
 113 0082 20E0      		ldi r18,lo8(0x40a00000)
 114 0084 30E0      		ldi r19,hi8(0x40a00000)
 115 0086 40EA      		ldi r20,hlo8(0x40a00000)
 116 0088 50E4      		ldi r21,hhi8(0x40a00000)
 117 008a 0E94 0000 		call __subsf3
 118               	/* epilogue start */
 119               	.LM16:
 120 008e 0895      		ret
 121               	.LFE8:
 123               	.global	getOffsetError
 125               	getOffsetError:
 126               	.LFB7:
 127               	.LM17:
 128 0090 2F92      		push r2
 129 0092 3F92      		push r3
 130 0094 4F92      		push r4
 131 0096 5F92      		push r5
 132 0098 6F92      		push r6
 133 009a 7F92      		push r7
 134 009c 8F92      		push r8
 135 009e 9F92      		push r9
 136 00a0 AF92      		push r10
 137 00a2 BF92      		push r11
 138 00a4 CF92      		push r12
 139 00a6 DF92      		push r13
 140 00a8 EF92      		push r14
 141 00aa FF92      		push r15
 142 00ac 0F93      		push r16
 143 00ae 1F93      		push r17
 144 00b0 CF93      		push r28
 145 00b2 DF93      		push r29
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148               	.LM18:
 149 00b4 8091 0000 		lds r24,flag
