   1               		.file	"RobotModel.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	fixAngle
  18               	fixAngle:
  19               	.LFB18:
  20               	.LM1:
  21               	.LVL0:
  22 0000 2F92      		push r2
  23 0002 3F92      		push r3
  24 0004 4F92      		push r4
  25 0006 5F92      		push r5
  26 0008 6F92      		push r6
  27 000a 7F92      		push r7
  28 000c 8F92      		push r8
  29 000e 9F92      		push r9
  30 0010 AF92      		push r10
  31 0012 BF92      		push r11
  32 0014 CF92      		push r12
  33 0016 DF92      		push r13
  34 0018 EF92      		push r14
  35 001a FF92      		push r15
  36 001c 0F93      		push r16
  37 001e 1F93      		push r17
  38 0020 DF93      		push r29
  39 0022 CF93      		push r28
  40 0024 00D0      		rcall .
  41 0026 00D0      		rcall .
  42 0028 CDB7      		in r28,__SP_L__
  43 002a DEB7      		in r29,__SP_H__
  44               	/* prologue: function */
  45               	/* frame size = 4 */
  46 002c 7B01      		movw r14,r22
  47 002e 8C01      		movw r16,r24
  48               	.LM2:
  49 0030 20E0      		ldi r18,lo8(0x0)
  50 0032 30E0      		ldi r19,hi8(0x0)
  51 0034 40E0      		ldi r20,hlo8(0x0)
  52 0036 50E0      		ldi r21,hhi8(0x0)
  53 0038 0E94 0000 		call __gtsf2
  54               	.LVL1:
  55 003c 1816      		cp __zero_reg__,r24
  56 003e 04F4      		brge .L7
  57               	.LM3:
  58 0040 80E0      		ldi r24,lo8(0)
  59 0042 90E0      		ldi r25,hi8(0)
  60 0044 61E0      		ldi r22,lo8(1)
  61 0046 70E0      		ldi r23,hi8(1)
  62 0048 0E94 0000 		call setDirection
  63 004c 00C0      		rjmp .L4
  64               	.L7:
  65               	.LM4:
  66 004e 81E0      		ldi r24,lo8(1)
  67 0050 90E0      		ldi r25,hi8(1)
  68 0052 60E0      		ldi r22,lo8(0)
  69 0054 70E0      		ldi r23,hi8(0)
  70 0056 0E94 0000 		call setDirection
  71               	.LM5:
  72 005a 17FB      		bst r17,7
  73 005c 1095      		com r17
  74 005e 17F9      		bld r17,7
  75 0060 1095      		com r17
  76               	.L4:
  77               	.LM6:
  78 0062 A090 0000 		lds r10,mouse+62
  79 0066 B090 0000 		lds r11,(mouse+62)+1
  80 006a C090 0000 		lds r12,(mouse+62)+2
  81 006e D090 0000 		lds r13,(mouse+62)+3
  82 0072 6090 0000 		lds r6,mouse+54
  83 0076 7090 0000 		lds r7,(mouse+54)+1
  84 007a 8090 0000 		lds r8,(mouse+54)+2
  85 007e 9090 0000 		lds r9,(mouse+54)+3
  86 0082 8091 0000 		lds r24,mouse+58
  87 0086 9091 0000 		lds r25,(mouse+58)+1
  88 008a A091 0000 		lds r26,(mouse+58)+2
  89 008e B091 0000 		lds r27,(mouse+58)+3
  90 0092 8983      		std Y+1,r24
  91 0094 9A83      		std Y+2,r25
  92 0096 AB83      		std Y+3,r26
  93 0098 BC83      		std Y+4,r27
  94 009a C801      		movw r24,r16
  95 009c B701      		movw r22,r14
  96 009e 0E94 0000 		call __fixsfsi
  97 00a2 7B01      		movw r14,r22
  98               	.LVL2:
  99 00a4 EE0C      		lsl r14
 100 00a6 FF1C      		rol r15
 101 00a8 E60E      		add r14,r22
 102 00aa F71E      		adc r15,r23
 103 00ac 0027      		clr r16
 104 00ae F7FC      		sbrc r15,7
 105 00b0 0095      		com r16
 106 00b2 102F      		mov r17,r16
 107 00b4 C601      		movw r24,r12
 108 00b6 B501      		movw r22,r10
 109 00b8 0E94 0000 		call __fixsfsi
 110 00bc 1B01      		movw r2,r22
 111 00be 2C01      		movw r4,r24
 112 00c0 C401      		movw r24,r8
 113 00c2 B301      		movw r22,r6
 114 00c4 0E94 0000 		call __fixsfsi
 115 00c8 3B01      		movw r6,r22
 116 00ca 4C01      		movw r8,r24
 117 00cc 6981      		ldd r22,Y+1
 118 00ce 7A81      		ldd r23,Y+2
 119 00d0 8B81      		ldd r24,Y+3
 120 00d2 9C81      		ldd r25,Y+4
 121 00d4 0E94 0000 		call __fixsfsi
 122 00d8 5B01      		movw r10,r22
 123 00da 6C01      		movw r12,r24
 124 00dc C801      		movw r24,r16
 125 00de B701      		movw r22,r14
 126 00e0 40E0      		ldi r20,lo8(0)
 127 00e2 50E0      		ldi r21,hi8(0)
 128 00e4 9101      		movw r18,r2
