   1               		.file	"ffr.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	startTimer
  18               	startTimer:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 82E0      		ldi r24,lo8(2)
  25 0002 84BD      		out 68-32,r24
  26               	.LM3:
  27 0004 93E0      		ldi r25,lo8(3)
  28 0006 95BD      		out 69-32,r25
  29               	.LM4:
  30 0008 9DE7      		ldi r25,lo8(125)
  31 000a 97BD      		out 71-32,r25
  32               	.LM5:
  33 000c 8093 6E00 		sts 110,r24
  34               	.LM6:
  35 0010 1092 0000 		sts milliseconds,__zero_reg__
  36 0014 1092 0000 		sts (milliseconds)+1,__zero_reg__
  37 0018 1092 0000 		sts (milliseconds)+2,__zero_reg__
  38 001c 1092 0000 		sts (milliseconds)+3,__zero_reg__
  39               	/* epilogue start */
  40               	.LM7:
  41 0020 0895      		ret
  42               	.LFE7:
  44               	.global	__vector_21
  46               	__vector_21:
  47               	.LFB8:
  48               	.LM8:
  49 0022 1F92      		push __zero_reg__
  50 0024 0F92      		push r0
  51 0026 0FB6      		in r0,__SREG__
  52 0028 0F92      		push r0
  53 002a 1124      		clr __zero_reg__
  54 002c 8F93      		push r24
  55 002e 9F93      		push r25
  56 0030 AF93      		push r26
  57 0032 BF93      		push r27
  58               	/* prologue: Signal */
  59               	/* frame size = 0 */
  60               	.LM9:
  61 0034 8091 0000 		lds r24,milliseconds
  62 0038 9091 0000 		lds r25,(milliseconds)+1
  63 003c A091 0000 		lds r26,(milliseconds)+2
  64 0040 B091 0000 		lds r27,(milliseconds)+3
  65 0044 0196      		adiw r24,1
  66 0046 A11D      		adc r26,__zero_reg__
  67 0048 B11D      		adc r27,__zero_reg__
  68 004a 8093 0000 		sts milliseconds,r24
  69 004e 9093 0000 		sts (milliseconds)+1,r25
  70 0052 A093 0000 		sts (milliseconds)+2,r26
  71 0056 B093 0000 		sts (milliseconds)+3,r27
  72               	/* epilogue start */
  73               	.LM10:
  74 005a BF91      		pop r27
  75 005c AF91      		pop r26
  76 005e 9F91      		pop r25
  77 0060 8F91      		pop r24
  78 0062 0F90      		pop r0
  79 0064 0FBE      		out __SREG__,r0
  80 0066 0F90      		pop r0
  81 0068 1F90      		pop __zero_reg__
  82 006a 1895      		reti
  83               	.LFE8:
  85               	.global	main
  87               	main:
  88               	.LFB6:
  89               	.LM11:
  90 006c CF92      		push r12
  91 006e DF92      		push r13
  92 0070 EF92      		push r14
  93 0072 FF92      		push r15
  94 0074 0F93      		push r16
  95 0076 1F93      		push r17
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	.LM12:
  99 0078 0E94 0000 		call setupStepperMotor
 100               	.LBB4:
 101               	.LBB5:
 102               	.LM13:
 103 007c 82E0      		ldi r24,lo8(2)
 104 007e 84BD      		out 68-32,r24
 105               	.LM14:
 106 0080 93E0      		ldi r25,lo8(3)
 107 0082 95BD      		out 69-32,r25
 108               	.LM15:
 109 0084 9DE7      		ldi r25,lo8(125)
 110 0086 97BD      		out 71-32,r25
 111               	.LM16:
 112 0088 8093 6E00 		sts 110,r24
 113               	.LM17:
 114 008c 1092 0000 		sts milliseconds,__zero_reg__
 115 0090 1092 0000 		sts (milliseconds)+1,__zero_reg__
 116 0094 1092 0000 		sts (milliseconds)+2,__zero_reg__
 117 0098 1092 0000 		sts (milliseconds)+3,__zero_reg__
 118               	.LBE5:
 119               	.LBE4:
 120               	.LM18:
 121 009c 0E94 0000 		call USART_init
 122               	.LM19:
 123 00a0 81E0      		ldi r24,lo8(1)
 124 00a2 90E0      		ldi r25,hi8(1)
 125 00a4 61E0      		ldi r22,lo8(1)
 126 00a6 70E0      		ldi r23,hi8(1)
 127 00a8 0E94 0000 		call turnOnTimers
 128               	.LM20:
 129 00ac 80E0      		ldi r24,lo8(0)
 130 00ae 90E0      		ldi r25,hi8(0)
 131 00b0 60E0      		ldi r22,lo8(0)
 132 00b2 70E0      		ldi r23,hi8(0)
 133 00b4 0E94 0000 		call setDirection
 134               	.LM21:
 135 00b8 81E0      		ldi r24,lo8(1)
 136 00ba 90E0      		ldi r25,hi8(1)
 137 00bc 0E94 0000 		call enableDrive
 138               	.LM22:
 139 00c0 60E4      		ldi r22,lo8(8000)
