   1               		.file	"StepperMotor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setupStepperMotor
  18               	setupStepperMotor:
  19               	.LFB10:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AB1      		in r24,42-32
  25 0002 8E60      		ori r24,lo8(14)
  26 0004 8AB9      		out 42-32,r24
  27               	.LM3:
  28 0006 84B1      		in r24,36-32
  29 0008 836C      		ori r24,lo8(-61)
  30 000a 84B9      		out 36-32,r24
  31               	.LM4:
  32 000c 88E0      		ldi r24,lo8(8)
  33 000e 8093 8100 		sts 129,r24
  34               	.LM5:
  35 0012 8093 9100 		sts 145,r24
  36               	.LM6:
  37 0016 1092 8900 		sts (136)+1,__zero_reg__
  38 001a 1092 8800 		sts 136,__zero_reg__
  39               	.LM7:
  40 001e 1092 9900 		sts (152)+1,__zero_reg__
  41 0022 1092 9800 		sts 152,__zero_reg__
  42               	.LM8:
  43 0026 82E0      		ldi r24,lo8(2)
  44 0028 8093 6F00 		sts 111,r24
  45               	.LM9:
  46 002c 8093 7100 		sts 113,r24
  47               	.LM10:
  48 0030 1092 8B00 		sts (138)+1,__zero_reg__
  49 0034 1092 8A00 		sts 138,__zero_reg__
  50               	.LM11:
  51 0038 1092 9B00 		sts (154)+1,__zero_reg__
  52 003c 1092 9A00 		sts 154,__zero_reg__
  53               	.LM12:
  54               	/* #APP */
  55               	 ;  67 "StepperMotor.c" 1
  56 0040 7894      		sei
  57               	 ;  0 "" 2
  58               	/* #NOAPP */
  59               	.LBB26:
  60               	.LBB27:
  61               	.LM13:
  62 0042 2E9A      		sbi 37-32,6
  63               	/* epilogue start */
  64               	.LBE27:
  65               	.LBE26:
  66               	.LM14:
  67 0044 0895      		ret
  68               	.LFE10:
  70               	.global	enableDrive
  72               	enableDrive:
  73               	.LFB11:
  74               	.LM15:
  75               	.LVL0:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LM16:
  79 0046 892B      		or r24,r25
  80 0048 01F0      		breq .L4
  81               	.LM17:
  82 004a 2E98      		cbi 37-32,6
  83 004c 0895      		ret
  84               	.L4:
  85               	.LM18:
  86 004e 2E9A      		sbi 37-32,6
  87 0050 0895      		ret
  88               	.LFE11:
  90               	.global	pulseMotor
  92               	pulseMotor:
  93               	.LFB12:
  94               	.LM19:
  95               	.LVL1:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98 0052 FC01      		movw r30,r24
  99               	.LM20:
 100 0054 2081      		ld r18,Z
 101 0056 81E0      		ldi r24,lo8(1)
 102 0058 90E0      		ldi r25,hi8(1)
 103               	.LVL2:
 104 005a 00C0      		rjmp 2f
 105 005c 880F      	1:	lsl r24
 106 005e 991F      		rol r25
 107 0060 6A95      	2:	dec r22
 108 0062 02F4      		brpl 1b
 109 0064 282B      		or r18,r24
 110 0066 2083      		st Z,r18
 111               	.LBB28:
 112               	.LBB29:
 113               	.LBB30:
 114               	.LBB31:
 115               	.LM21:
 116 0068 9AE1      		ldi r25,lo8(26)
 117               	.LVL3:
 118               	/* #APP */
 119               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 120 006a 9A95      		1: dec r25
 121 006c 01F4      		brne 1b
 122               	 ;  0 "" 2
 123               	/* #NOAPP */
 124               	.LBE31:
 125               	.LBE30:
 126               	.LBE29:
 127               	.LBE28:
 128               	.LM22:
 129 006e 2081      		ld r18,Z
 130 0070 8095      		com r24
 131 0072 8223      		and r24,r18
 132 0074 8083      		st Z,r24
 133               	/* epilogue start */
 134               	.LM23:
 135 0076 0895      		ret
 136               	.LFE12:
 138               	.global	__vector_32
 140               	__vector_32:
 141               	.LFB9:
 142               	.LM24:
 143 0078 1F92      		push __zero_reg__
 144 007a 0F92      		push r0
 145 007c 0FB6      		in r0,__SREG__
 146 007e 0F92      		push r0
 147 0080 1124      		clr __zero_reg__
 148 0082 2F93      		push r18
 149 0084 3F93      		push r19
 150 0086 4F93      		push r20
 151 0088 5F93      		push r21
 152 008a 6F93      		push r22
 153 008c 7F93      		push r23
 154 008e 8F93      		push r24
 155 0090 9F93      		push r25
 156 0092 AF93      		push r26
 157 0094 BF93      		push r27
 158 0096 EF93      		push r30
 159 0098 FF93      		push r31
