   1               		.file	"StepperControl.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	straight
  18               	straight:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22 0000 2F92      		push r2
  23 0002 3F92      		push r3
  24 0004 4F92      		push r4
  25 0006 5F92      		push r5
  26 0008 6F92      		push r6
  27 000a 7F92      		push r7
  28 000c 8F92      		push r8
  29 000e 9F92      		push r9
  30 0010 AF92      		push r10
  31 0012 BF92      		push r11
  32 0014 CF92      		push r12
  33               	.LVL1:
  34 0016 DF92      		push r13
  35 0018 EF92      		push r14
  36               	.LVL2:
  37 001a FF92      		push r15
  38 001c 0F93      		push r16
  39               	.LVL3:
  40 001e 1F93      		push r17
  41 0020 DF93      		push r29
  42 0022 CF93      		push r28
  43 0024 CDB7      		in r28,__SP_L__
  44 0026 DEB7      		in r29,__SP_H__
  45 0028 AC97      		sbiw r28,44
  46 002a 0FB6      		in __tmp_reg__,__SREG__
  47 002c F894      		cli
  48 002e DEBF      		out __SP_H__,r29
  49 0030 0FBE      		out __SREG__,__tmp_reg__
  50 0032 CDBF      		out __SP_L__,r28
  51               	/* prologue: function */
  52               	/* frame size = 44 */
  53 0034 6987      		std Y+9,r22
  54 0036 7A87      		std Y+10,r23
  55 0038 8B87      		std Y+11,r24
  56 003a 9C87      		std Y+12,r25
  57 003c 3E87      		std Y+14,r19
  58 003e 2D87      		std Y+13,r18
  59 0040 188B      		std Y+16,r17
  60 0042 0F87      		std Y+15,r16
  61               	.LVL4:
  62 0044 DA8A      		std Y+18,r13
  63 0046 C98A      		std Y+17,r12
  64               	.LVL5:
  65               	.LM2:
  66 0048 8091 0000 		lds r24,milliseconds
  67 004c 9091 0000 		lds r25,(milliseconds)+1
  68 0050 A091 0000 		lds r26,(milliseconds)+2
  69 0054 B091 0000 		lds r27,(milliseconds)+3
  70 0058 8D83      		std Y+5,r24
  71 005a 9E83      		std Y+6,r25
  72 005c AF83      		std Y+7,r26
  73 005e B887      		std Y+8,r27
  74               	.LVL6:
  75               	.LM3:
  76 0060 CA01      		movw r24,r20
  77 0062 AA27      		clr r26
  78 0064 97FD      		sbrc r25,7
  79 0066 A095      		com r26
  80 0068 BA2F      		mov r27,r26
  81 006a 8F8B      		std Y+23,r24
  82 006c 988F      		std Y+24,r25
  83 006e A98F      		std Y+25,r26
  84 0070 BA8F      		std Y+26,r27
  85 0072 9701      		movw r18,r14
  86 0074 4427      		clr r20
  87 0076 37FD      		sbrc r19,7
  88 0078 4095      		com r20
  89 007a 542F      		mov r21,r20
  90               	.LVL7:
  91 007c 2B8F      		std Y+27,r18
  92 007e 3C8F      		std Y+28,r19
  93 0080 4D8F      		std Y+29,r20
  94 0082 5E8F      		std Y+30,r21
  95 0084 8D85      		ldd r24,Y+13
  96 0086 9E85      		ldd r25,Y+14
  97 0088 AA27      		clr r26
  98 008a 97FD      		sbrc r25,7
  99 008c A095      		com r26
 100 008e BA2F      		mov r27,r26
 101 0090 8F8F      		std Y+31,r24
 102 0092 98A3      		std Y+32,r25
 103 0094 A9A3      		std Y+33,r26
 104 0096 BAA3      		std Y+34,r27
 105               	.LBB19:
 106               	.LM4:
 107 0098 9601      		movw r18,r12
 108 009a 4427      		clr r20
 109 009c 37FD      		sbrc r19,7
 110 009e 4095      		com r20
 111 00a0 542F      		mov r21,r20
 112 00a2 2BA3      		std Y+35,r18
 113 00a4 3CA3      		std Y+36,r19
 114 00a6 4DA3      		std Y+37,r20
 115 00a8 5EA3      		std Y+38,r21
 116 00aa C801      		movw r24,r16
 117 00ac AA27      		clr r26
 118 00ae 97FD      		sbrc r25,7
 119 00b0 A095      		com r26
 120 00b2 BA2F      		mov r27,r26
 121 00b4 8FA3      		std Y+39,r24
 122 00b6 98A7      		std Y+40,r25
 123 00b8 A9A7      		std Y+41,r26
 124 00ba BAA7      		std Y+42,r27
 125 00bc 00C0      		rjmp .L2
 126               	.LVL8:
 127               	.L4:
 128               	.LM5:
 129 00be 6091 0000 		lds r22,milliseconds
 130 00c2 7091 0000 		lds r23,(milliseconds)+1
 131 00c6 8091 0000 		lds r24,(milliseconds)+2
 132 00ca 9091 0000 		lds r25,(milliseconds)+3
 133 00ce 2D81      		ldd r18,Y+5
 134 00d0 3E81      		ldd r19,Y+6
