   1               		.file	"USART.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_init
  18               	USART_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 CD00 		sts 205,__zero_reg__
  25               	.LM3:
  26 0004 87E6      		ldi r24,lo8(103)
  27 0006 8093 CC00 		sts 204,r24
  28               	.LM4:
  29 000a 88E1      		ldi r24,lo8(24)
  30 000c 8093 C900 		sts 201,r24
  31               	.LM5:
  32 0010 86E0      		ldi r24,lo8(6)
  33 0012 8093 CA00 		sts 202,r24
  34               	/* epilogue start */
  35               	.LM6:
  36 0016 0895      		ret
  37               	.LFE7:
  39               	.global	USART_receive
  41               	USART_receive:
  42               	.LFB8:
  43               	.LM7:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.L4:
  47               	.LM8:
  48 0018 8091 C800 		lds r24,200
  49 001c 87FF      		sbrs r24,7
  50 001e 00C0      		rjmp .L4
  51               	.LM9:
  52 0020 8091 CE00 		lds r24,206
  53               	/* epilogue start */
  54               	.LM10:
  55 0024 0895      		ret
  56               	.LFE8:
  58               	.global	USART_send
  60               	USART_send:
  61               	.LFB9:
  62               	.LM11:
  63               	.LVL0:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66 0026 982F      		mov r25,r24
  67               	.LVL1:
  68               	.L8:
  69               	.LM12:
  70 0028 8091 C800 		lds r24,200
  71 002c 85FF      		sbrs r24,5
  72 002e 00C0      		rjmp .L8
  73               	.LM13:
  74 0030 9093 CE00 		sts 206,r25
  75               	/* epilogue start */
  76               	.LM14:
  77 0034 0895      		ret
  78               	.LFE9:
  80               	.global	USART_putstring
  82               	USART_putstring:
  83               	.LFB10:
  84               	.LM15:
  85               	.LVL2:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88 0036 FC01      		movw r30,r24
  89 0038 00C0      		rjmp .L12
  90               	.LVL3:
  91               	.L15:
  92               	.LBB4:
  93               	.LBB5:
  94               	.LM16:
  95 003a 8091 C800 		lds r24,200
  96 003e 85FF      		sbrs r24,5
  97 0040 00C0      		rjmp .L15
  98               	.LM17:
  99 0042 9093 CE00 		sts 206,r25
 100               	.LBE5:
 101               	.LBE4:
 102               	.LM18:
 103 0046 3196      		adiw r30,1
 104               	.LVL4:
 105               	.L12:
 106               	.LM19:
 107 0048 9081      		ld r25,Z
 108 004a 9923      		tst r25
 109 004c 01F4      		brne .L15
 110               	/* epilogue start */
 111               	.LM20:
 112 004e 0895      		ret
 113               	.LFE10:
 115               	.global	print
 117               	print:
 118               	.LFB13:
 119               	.LM21:
 120               	.LVL5:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	.LM22:
 124 0050 0E94 0000 		call USART_putstring
 125               	.LVL6:
 126               	/* epilogue start */
 127               	.LM23:
 128 0054 0895      		ret
 129               	.LFE13:
 131               		.data
 132               	.LC0:
 133 0000 2566 00   		.string	"%f"
 134               		.text
 135               	.global	printNum
 137               	printNum:
 138               	.LFB12:
 139               	.LM24:
 140               	.LVL7:
 141 0056 0F93      		push r16
 142 0058 1F93      		push r17
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LM25:
 146 005a 2DB7      		in r18,__SP_L__
 147 005c 3EB7      		in r19,__SP_H__
 148 005e 2850      		subi r18,lo8(-(-8))
 149 0060 3040      		sbci r19,hi8(-(-8))
 150 0062 0FB6      		in __tmp_reg__,__SREG__
 151 0064 F894      		cli
 152 0066 3EBF      		out __SP_H__,r19
 153 0068 0FBE      		out __SREG__,__tmp_reg__
 154 006a 2DBF      		out __SP_L__,r18
 155 006c EDB7      		in r30,__SP_L__
 156 006e FEB7      		in r31,__SP_H__
 157 0070 3196      		adiw r30,1
 158 0072 00E0      		ldi r16,lo8(str)
 159 0074 10E0      		ldi r17,hi8(str)
 160 0076 ADB7      		in r26,__SP_L__
 161 0078 BEB7      		in r27,__SP_H__
 162 007a 1296      		adiw r26,1+1
 163 007c 1C93      		st X,r17
 164 007e 0E93      		st -X,r16
 165 0080 1197      		sbiw r26,1
 166 0082 20E0      		ldi r18,lo8(.LC0)
 167 0084 30E0      		ldi r19,hi8(.LC0)
 168 0086 3383      		std Z+3,r19
 169 0088 2283      		std Z+2,r18
