   1               		.file	"RobotModel_Sensors.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	turnOnLeds
  18               	turnOnLeds:
  19               	.LFB12:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 82FF      		sbrs r24,2
  26 0002 00C0      		rjmp .L2
  27               	.LM3:
  28 0004 769A      		sbi 46-32,6
  29 0006 00C0      		rjmp .L3
  30               	.L2:
  31               	.LM4:
  32 0008 7698      		cbi 46-32,6
  33               	.L3:
  34               	.LM5:
  35 000a 81FF      		sbrs r24,1
  36 000c 00C0      		rjmp .L4
  37               	.LM6:
  38 000e 2D9A      		sbi 37-32,5
  39 0010 00C0      		rjmp .L5
  40               	.L4:
  41               	.LM7:
  42 0012 2D98      		cbi 37-32,5
  43               	.L5:
  44               	.LM8:
  45 0014 80FF      		sbrs r24,0
  46 0016 00C0      		rjmp .L6
  47               	.LM9:
  48 0018 2C9A      		sbi 37-32,4
  49 001a 0895      		ret
  50               	.L6:
  51               	.LM10:
  52 001c 2C98      		cbi 37-32,4
  53 001e 0895      		ret
  54               	.LFE12:
  56               	.global	setupADC
  58               	setupADC:
  59               	.LFB13:
  60               	.LM11:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM12:
  64 0020 80E4      		ldi r24,lo8(64)
  65 0022 8093 7C00 		sts 124,r24
  66               	.LM13:
  67 0026 86E8      		ldi r24,lo8(-122)
  68 0028 8093 7A00 		sts 122,r24
  69               	.LM14:
  70 002c 8AB1      		in r24,42-32
  71 002e 8069      		ori r24,lo8(-112)
  72 0030 8AB9      		out 42-32,r24
  73               	.LM15:
  74 0032 3E9A      		sbi 39-32,6
  75               	.LM16:
  76 0034 249A      		sbi 36-32,4
  77               	.LM17:
  78 0036 259A      		sbi 36-32,5
  79               	.LM18:
  80 0038 6E9A      		sbi 45-32,6
  81               	/* epilogue start */
  82               	.LM19:
  83 003a 0895      		ret
  84               	.LFE13:
  86               	.global	ReadADC
  88               	ReadADC:
  89               	.LFB14:
  90               	.LM20:
  91               	.LVL1:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	.LM21:
  95 003c 8770      		andi r24,lo8(7)
  96               	.LVL2:
  97 003e 8064      		ori r24,lo8(64)
  98 0040 8093 7C00 		sts 124,r24
  99               	.LM22:
 100 0044 8091 7A00 		lds r24,122
 101 0048 8064      		ori r24,lo8(64)
 102 004a 8093 7A00 		sts 122,r24
 103               	.L12:
 104               	.LM23:
 105 004e 8091 7A00 		lds r24,122
 106 0052 84FF      		sbrs r24,4
 107 0054 00C0      		rjmp .L12
 108               	.LM24:
 109 0056 8091 7A00 		lds r24,122
 110 005a 8061      		ori r24,lo8(16)
 111 005c 8093 7A00 		sts 122,r24
 112               	.LM25:
 113 0060 2091 7800 		lds r18,120
 114 0064 3091 7900 		lds r19,(120)+1
 115               	.LM26:
 116 0068 C901      		movw r24,r18
 117               	/* epilogue start */
 118 006a 0895      		ret
 119               	.LFE14:
 121               	.global	isButtonPushed
 123               	isButtonPushed:
 124               	.LFB11:
 125               	.LM27:
 126               	.LVL3:
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129               	.LM28:
 130 006c 0E94 0000 		call ReadADC
 131               	.LVL4:
 132 0070 20E0      		ldi r18,lo8(0)
 133 0072 30E0      		ldi r19,hi8(0)
 134 0074 8150      		subi r24,lo8(513)
 135 0076 9240      		sbci r25,hi8(513)
 136 0078 00F4      		brsh .L16
 137 007a 21E0      		ldi r18,lo8(1)
 138 007c 30E0      		ldi r19,hi8(1)
 139               	.L16:
 140               	.LM29:
 141 007e C901      		movw r24,r18
 142               	/* epilogue start */
 143 0080 0895      		ret
 144               	.LFE11:
 146               	.global	getPotSensorValue
 148               	getPotSensorValue:
 149               	.LFB10:
 150               	.LM30:
 151               	.LVL5:
 152               	/* prologue: function */
 153               	/* frame size = 0 */
 154               	.LM31:
 155 0082 0E94 0000 		call ReadADC
 156               	.LVL6:
 157               	/* epilogue start */
 158               	.LM32:
 159 0086 0895      		ret
 160               	.LFE10:
 162               	.global	getIRSensorValue
 164               	getIRSensorValue:
 165               	.LFB9:
 166               	.LM33:
 167               	.LVL7:
 168 0088 CF92      		push r12
 169 008a DF92      		push r13
