   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 2C00      		.string	","
  19               		.text
  20               	.global	main
  22               	main:
  23               	.LFB8:
  24               	.LM1:
  25 0000 6F92      		push r6
  26 0002 7F92      		push r7
  27 0004 8F92      		push r8
  28 0006 9F92      		push r9
  29 0008 AF92      		push r10
  30 000a BF92      		push r11
  31 000c CF92      		push r12
  32 000e DF92      		push r13
  33 0010 EF92      		push r14
  34 0012 FF92      		push r15
  35 0014 0F93      		push r16
  36 0016 1F93      		push r17
  37 0018 CF93      		push r28
  38 001a DF93      		push r29
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM2:
  42 001c 0E94 0000 		call setupADC
  43               	.LM3:
  44 0020 0E94 0000 		call setupStepperMotor
  45               	.LM4:
  46 0024 0E94 0000 		call startTimer
  47               	.LM5:
  48 0028 0E94 0000 		call USART_init
  49               	.LM6:
  50 002c 80E0      		ldi r24,lo8(0x0)
  51 002e 90E0      		ldi r25,hi8(0x0)
  52 0030 A0E0      		ldi r26,hlo8(0x0)
  53 0032 B0E0      		ldi r27,hhi8(0x0)
  54 0034 8093 0000 		sts mouse+66,r24
  55 0038 9093 0000 		sts (mouse+66)+1,r25
  56 003c A093 0000 		sts (mouse+66)+2,r26
  57 0040 B093 0000 		sts (mouse+66)+3,r27
  58               	.LM7:
  59 0044 80E0      		ldi r24,lo8(0x459c4000)
  60 0046 90E4      		ldi r25,hi8(0x459c4000)
  61 0048 ACE9      		ldi r26,hlo8(0x459c4000)
  62 004a B5E4      		ldi r27,hhi8(0x459c4000)
  63 004c 8093 0000 		sts mouse+62,r24
  64 0050 9093 0000 		sts (mouse+62)+1,r25
  65 0054 A093 0000 		sts (mouse+62)+2,r26
  66 0058 B093 0000 		sts (mouse+62)+3,r27
  67               	.LM8:
  68 005c 80E0      		ldi r24,lo8(0x44fa0000)
  69 005e 90E0      		ldi r25,hi8(0x44fa0000)
  70 0060 AAEF      		ldi r26,hlo8(0x44fa0000)
  71 0062 B4E4      		ldi r27,hhi8(0x44fa0000)
  72 0064 8093 0000 		sts mouse+54,r24
  73 0068 9093 0000 		sts (mouse+54)+1,r25
  74 006c A093 0000 		sts (mouse+54)+2,r26
  75 0070 B093 0000 		sts (mouse+54)+3,r27
  76               	.LM9:
  77 0074 80E0      		ldi r24,lo8(0x461c4000)
  78 0076 90E4      		ldi r25,hi8(0x461c4000)
  79 0078 ACE1      		ldi r26,hlo8(0x461c4000)
  80 007a B6E4      		ldi r27,hhi8(0x461c4000)
  81 007c 8093 0000 		sts mouse+58,r24
  82 0080 9093 0000 		sts (mouse+58)+1,r25
  83 0084 A093 0000 		sts (mouse+58)+2,r26
  84 0088 B093 0000 		sts (mouse+58)+3,r27
  85               	.LM10:
  86 008c 81E0      		ldi r24,lo8(1)
  87 008e 90E0      		ldi r25,hi8(1)
  88 0090 0E94 0000 		call enableDrive
  89               	.LM11:
  90 0094 81E0      		ldi r24,lo8(1)
  91 0096 90E0      		ldi r25,hi8(1)
  92 0098 61E0      		ldi r22,lo8(1)
  93 009a 70E0      		ldi r23,hi8(1)
  94 009c 0E94 0000 		call turnOnTimers
  95 00a0 CC24      		clr r12
  96 00a2 DD24      		clr r13
  97               	.LVL0:
  98               	.LBB2:
  99               	.LBB3:
 100               	.LM12:
 101 00a4 84E1      		ldi r24,lo8(20)
 102 00a6 682E      		mov r6,r24
 103 00a8 712C      		mov r7,__zero_reg__
 104               	.LVL1:
 105               	.L9:
 106               	.LM13:
 107 00aa 0E94 0000 		call isWallRight
 108 00ae 4C01      		movw r8,r24
 109               	.LM14:
 110 00b0 0E94 0000 		call isWallFront
 111 00b4 EC01      		movw r28,r24
 112               	.LM15:
 113 00b6 0E94 0000 		call isWallLeft
 114 00ba 5C01      		movw r10,r24
 115               	.LM16:
 116 00bc 0E94 0000 		call getFrontAngle
 117 00c0 7B01      		movw r14,r22
 118 00c2 8C01      		movw r16,r24
 119               	.LM17:
 120 00c4 0E94 0000 		call getFrontLeftIR
 121               	.LM18:
 122 00c8 0E94 0000 		call getFrontRightIR
 123               	.LM19:
 124 00cc 8114      		cp r8,__zero_reg__
 125 00ce 9104      		cpc r9,__zero_reg__
 126 00d0 01F4      		brne .L2
